Full-Stack Integration Exercise (Next.js + Rust Backend + TLS)
Task:
Build a simple UI in Next.js that interacts with the Rust API from PSE Assessment 1.
Requirements:
1.	Create a page /inventory that:
o	Lists certificates (GET request)
o	Shows details when clicking an item
o	Uses Next.js server-side rendering (SSR)
2.	Include a small dashboard component showing:
o	Total certificates
o	Certificates expiring soon (next 30 days)
3.	Secure the API requests using:
o	TLS (self-signed cert is fine)
o	Or demonstrate mTLS via local configs (explain setup)
4.	Bonus:
o	Use SWR or React Query for fetching
o	Implement pagination or filtering
o	Add reusable UI components
o	Use TypeScript with strict mode

