Hands-on Coding Challenge (Rust + SQL + Containers)
Build a minimal Rust microservice (only backend) with:
Requirements:
1.	Rust API endpoint /certificates that:
o	Accepts JSON input for certificate metadata
o	Inserts data into PostgreSQL
o	Retrieves metadata on GET /certificates/:id
2.	PostgreSQL schema for:
o	Certificate ID
o	Subject
o	Expiration
o	Issuer
o	SAN entries (array or secondary table)
3.	Dockerfile to build and run the service
4.	Bonus (strong differentiator):
o	Implementing a certificate parser in Rust
o	Using an async Rust framework (Axum, Actix, or Warp)
o	Using SQLx or Diesel with compile-time checks
o	Writing unit tests
o	Container security best practices (non-root user, slim base image)

